,avg 00-01 UTC,avg 01-02 UTC,avg 02-03 UTC,avg 03-04 UTC,avg 04-05 UTC,avg 05-06 UTC,avg 06-07 UTC,avg 07-08 UTC,avg 08-09 UTC,avg 09-10 UTC,avg 10-11 UTC,avg 11-12 UTC,avg 12-13 UTC,avg 13-14 UTC,avg 14-15 UTC,avg 15-16 UTC,avg 16-17 UTC,avg 17-18 UTC,avg 18-19 UTC,avg 19-20 UTC,avg 20-21 UTC
84,829.2550564,726.1535175,771.5873103,709.1330262,836.7405087,928.8465676,813.0962478,1000.877823,948.2496927,923.9830603,1085.52161,937.3734473,1213.678481,988.4039478,856.8615375,877.2701408,820.5177285,858.7475674,751.9204248,1122.804434,749.489194
85,826.5557245,725.7751841,765.9309397,718.1600633,839.1735677,933.5110069,806.8384943,994.513498,937.6863742,918.1335803,1085.709591,934.2232774,1225.571503,987.0730098,854.290708,871.039162,821.3528148,862.2570629,756.7623343,1124.587625,749.593563
86,823.7852562,728.1843929,758.1952989,724.2666962,839.462359,933.881757,803.9730447,985.7000052,927.2830889,909.8564228,1082.330699,936.2188831,1236.488116,986.8970075,852.175865,864.3636553,823.944266,866.2925397,762.9331968,1125.9476,749.9461756
87,823.468301,734.2328117,750.5069614,726.8343748,840.0992506,930.9768828,801.7656557,976.3573692,917.0473029,901.0638301,1076.104084,941.1888463,1237.508806,987.4528741,850.9429617,858.4784071,827.1744591,871.8724435,769.5683638,1126.576411,750.1486693
88,829.5445138,742.6587642,744.1411854,728.5940787,845.8418379,928.2624996,799.0561536,967.0737655,907.0015918,892.9917651,1078.662579,946.058951,1236.486008,990.5578153,849.0178957,854.0380748,831.5363839,878.1044132,777.5595462,1124.742875,750.9490789
89,837.2234887,751.0405009,740.6720964,730.7536226,855.3989275,926.3474763,794.8256587,957.4984031,897.2021016,886.53618,1080.387078,944.630816,1246.226663,994.1730164,846.6594316,851.7224005,836.3212584,883.7263304,785.992213,1122.679396,752.1731552
90,839.1025063,752.8206354,739.104454,731.697346,863.0594202,923.7824664,788.346454,947.9822826,887.6043083,884.15687,1077.509973,937.9502377,1264.310112,999.7371671,844.5419872,849.6870165,840.7770273,889.7616594,794.2092333,1118.276126,753.2257685
91,834.1745239,747.0934478,736.7809068,730.3921259,863.792164,917.5641602,780.3920503,939.489797,878.1325529,885.7237495,1071.038491,931.5537452,1276.664649,1008.175009,842.0704998,848.8461577,846.3729943,896.0686476,802.3483805,1112.588886,754.3014271
92,826.8388688,739.2145195,733.1395834,727.2318689,859.5426097,908.7835783,772.3892907,932.6393792,868.8059905,891.5793906,1064.474952,931.7450944,1284.065114,1019.899952,839.9531778,848.0480345,851.5835654,901.2850872,810.0134748,1105.48322,755.5923925
93,822.5629306,731.3999255,729.6175217,722.1799094,855.5949617,898.991793,764.3558329,927.4885073,860.063462,899.3356825,1071.110371,938.3139259,1295.648851,1032.577485,837.8424011,847.0455178,856.1160245,907.0133046,817.8313739,1097.092216,757.8784774
94,824.3132328,723.8877021,727.8900217,716.0623824,855.0787951,889.6670174,756.0557949,921.7715982,852.4050898,908.249104,1085.00607,946.9451781,1307.78545,1042.555674,835.8984807,846.4853092,861.5184153,914.5868397,825.3023689,1087.647317,761.2168266
95,830.8413126,719.4346631,728.0438613,710.1443796,859.6729123,880.4584522,747.9626471,917.234517,847.0424623,915.7964018,1089.507341,954.0856162,1315.255623,1050.354523,833.812306,846.2490398,865.4630229,923.3438765,832.8002597,1077.949528,764.9021308
96,836.8921624,720.7957052,728.4765588,704.9701246,865.4524642,871.0986354,741.7903116,913.8367723,843.100311,920.2126048,1093.624041,959.93315,1321.807598,1053.14472,830.8755506,845.5763991,869.7972151,932.3522172,840.2247242,1068.157514,769.333512
97,837.8319937,726.2110463,726.3630826,699.6805735,866.6137158,861.7869062,739.4643346,912.3748636,839.9811756,921.2188837,1107.383407,970.8862702,1333.690065,1053.373467,827.2856619,843.6913768,872.2455973,943.2233853,848.261291,1058.207094,773.9705619
98,837.0973718,727.2071628,722.467169,694.6363328,864.4800871,853.0618921,742.4050333,910.4868494,836.1606225,919.2859274,1126.952009,985.7725247,1343.036889,1048.524648,821.647064,842.2195703,873.7768506,954.6545934,855.5635145,1048.254471,778.5928567
99,837.3911184,723.6220054,716.8656771,689.4733195,863.3643207,844.8529728,747.3807561,904.89413,831.3480536,914.819133,1144.537679,1001.360076,1341.373161,1041.566671,814.5872071,841.4984626,874.0031036,964.6173443,861.8830743,1038.550641,782.3461305
100,838.598557,718.9056893,712.2164811,685.4755647,864.59576,837.9789368,749.4711866,896.7888044,828.525204,909.1074104,1153.114965,1015.653857,1330.960937,1031.827299,807.2021487,841.4170513,872.8438017,972.1628014,867.3896273,1029.1915,784.9786464
101,837.7093601,713.6165354,710.0216264,681.1124289,867.6565489,833.1852651,748.3743489,887.3643607,829.0790721,903.9692857,1157.557252,1028.871576,1326.31858,1021.497119,799.9422764,840.4798794,871.1036006,977.4264037,872.197022,1020.456014,785.4534054
102,835.1287787,707.2947406,711.297695,675.6563079,869.440926,829.6588367,747.903916,878.9095267,827.6504813,900.790694,1158.98059,1036.012555,1335.341952,1010.900007,793.3645154,838.5322399,868.2007604,979.1403952,875.6507895,1012.58173,784.3566795
103,835.5125578,702.5782869,713.6242872,668.8303876,867.6683532,827.9325695,747.5820253,871.7037449,821.9872601,898.5486519,1161.248962,1035.241018,1346.700477,1001.60709,787.0891725,834.7093204,865.5000717,978.0275681,878.882422,1005.403137,782.8719225
104,839.120569,702.4312754,713.8946451,661.7155538,862.4659259,824.6098359,747.1385392,865.6354369,814.0798136,894.5104135,1161.718789,1029.516225,1346.63618,994.3530945,781.6734215,830.9406168,863.1854701,975.1186737,880.2413086,998.5187907,781.418066
105,844.2179557,704.6780477,710.7003057,655.010328,854.734502,819.9039638,749.9924787,861.5601914,805.5306892,888.893704,1157.512826,1024.59126,1336.617591,990.4603874,776.6244847,827.0681333,860.9479651,970.9034031,881.2119264,991.9616927,781.1805544
106,848.3762502,710.4248492,704.3966734,649.9542006,845.7827756,813.7142484,755.895446,857.3119033,796.8320451,883.866778,1150.907133,1021.133817,1331.098619,987.0661352,772.8206428,824.5875799,859.7437828,967.2870404,882.0665204,984.7847511,781.9855013
107,852.2780896,717.1702255,696.8486734,647.5527637,836.6375045,808.942906,760.2942931,854.565802,788.4116582,881.5045167,1145.215156,1023.809684,1331.558443,983.1751952,770.7202126,822.3298143,858.8434472,964.7037167,882.0350508,976.9287847,784.0260477
108,856.2841594,719.8462527,689.4620998,648.2666618,828.3895068,805.818424,764.5836811,851.498415,780.9130569,880.8826863,1145.000019,1030.242776,1330.307366,978.2355253,771.1611103,821.9055563,858.1018503,963.6663929,881.4703126,968.2892165,788.2469356
109,863.1653625,716.2861643,682.5604024,650.9665762,821.2276133,804.6549504,767.6168374,848.4025016,775.7579211,879.2859983,1154.794089,1032.627729,1330.46934,975.0451757,775.0624695,821.5823198,856.4047923,963.7636225,880.676729,959.530225,792.6951931
110,873.5324255,709.7326429,676.5202016,652.1564186,814.1591719,805.324169,769.7781571,845.6542831,773.5088139,877.615584,1173.03964,1031.241058,1340.889395,973.7813425,781.2128958,821.2560375,854.8809634,964.8631599,880.6729865,951.2656532,797.6388025
111,884.8267896,705.209136,671.4658633,650.0345145,806.7601792,806.202926,768.5699182,844.3335006,774.5010638,876.7596252,1194.069917,1031.5438,1352.908526,977.0420471,789.1274881,822.7864098,853.4011733,965.4616173,881.1139076,944.1334269,803.1210934
112,892.6365889,704.7105544,666.6379108,645.5763292,798.7910616,808.3901453,764.1186564,846.754238,773.504778,876.2464561,1212.039796,1031.839854,1352.813957,983.5279205,797.0081378,824.4267076,851.263182,965.931616,881.5850524,938.7854373,807.7946943
113,895.4916954,703.8788831,662.836441,640.7527464,791.0968565,810.0221395,759.1510269,851.3043322,771.1685007,875.3581223,1222.842831,1032.863739,1341.436598,990.4759314,803.4630779,825.58108,849.7870984,967.366665,882.5295899,934.6545523,811.1718222
114,895.8578083,701.4799774,660.9419658,637.3247238,786.7174045,810.4820483,755.3731389,854.680681,771.1540793,874.4117435,1225.582978,1036.71228,1327.002935,995.5145695,808.3019464,825.6401876,848.7081461,969.9476715,883.9389558,932.8311171,813.837651
115,893.7651594,700.2172906,661.21485,635.8683262,788.5224753,808.3677587,753.6649333,856.097528,772.2599033,873.1839881,1226.432064,1037.25036,1312.695873,996.3789843,812.4401087,823.9477715,848.8800733,973.3254133,885.4365205,931.6904752,815.8096428
116,887.8152276,700.981279,661.6744197,634.6576515,795.7678799,805.4453596,750.9315665,856.4493069,772.550043,871.4761787,1227.309798,1032.573539,1298.545606,993.4160303,815.1097147,820.2161517,849.5439751,977.6369734,886.9880536,931.4939363,816.6872458
117,878.9687833,699.2706659,660.2660044,633.0137877,803.5969279,802.8579159,749.4158024,855.6369712,774.5774561,868.9682181,1223.084238,1025.683624,1284.513849,988.2588902,817.9516458,814.6385588,850.9831719,984.0471923,888.2515577,930.5075903,816.833516
118,870.1718306,694.1206673,656.4266814,629.1947857,809.4683653,802.3247382,749.2043569,854.9462004,775.6900774,866.6147516,1214.49158,1020.502553,1270.609771,983.4611038,819.787986,808.6612565,852.814596,991.0228472,889.5421966,928.7219585,816.8279251
119,864.0095136,687.8175204,651.2657625,623.7356352,813.8321048,802.2535519,750.990917,855.2350924,775.197168,863.4439747,1210.269741,1019.959558,1257.708371,981.5049493,821.2889774,803.8276182,854.5035818,998.3581059,890.4558807,925.7283067,816.0700036
120,861.7963166,683.9127998,646.2875469,617.8006177,817.8479264,801.2009282,752.5918443,856.6560736,776.1741729,859.3033816,1211.201278,1022.783334,1250.985971,981.7577515,822.4111007,800.8943095,856.1168569,1005.217947,891.1521638,921.55193,814.9304531
121,861.1946072,684.056811,642.3704798,612.3820106,818.5811772,798.3149008,754.310501,859.9392572,775.7696577,854.8666915,1210.361733,1027.386656,1254.381822,985.1659157,822.0096405,799.4797159,856.5506399,1011.234049,891.0366944,916.4659703,813.9805198
122,860.0303935,686.4503677,639.6517108,607.688068,815.6971,794.7798107,753.8236877,865.9955477,775.9484074,851.2060794,1203.447747,1033.515832,1263.924488,992.7293229,821.0612165,799.127872,856.9236609,1015.758003,889.8502293,910.4559564,813.3250727
123,855.9752676,687.5700474,639.056552,604.1101474,811.1931923,790.495901,752.5013886,873.209898,781.2287617,850.0433226,1194.452587,1038.695401,1269.039664,1004.154651,818.4448306,798.7874625,856.6456718,1018.050818,887.7868627,903.9098352,812.9562242
124,849.0738332,686.0628276,640.6665316,600.9267494,806.9596958,786.5285905,749.9964805,879.6071821,787.8189206,848.8026992,1191.802386,1041.258512,1264.581547,1016.483783,814.294661,797.4892165,855.6472227,1019.825234,885.7848209,897.5737283,812.7123015
125,840.3540215,683.3835325,644.412026,597.6909344,804.7769322,783.559838,747.6325328,883.1166686,793.6278526,846.5687547,1194.168154,1041.216325,1255.75711,1026.270378,809.2340618,795.5592419,853.3405618,1020.925872,882.623117,892.0089688,812.5034533
126,831.3122736,680.0440802,649.3785781,593.9335133,804.428511,783.4741379,744.3605239,884.6941739,796.1148333,842.77503,1198.814426,1043.266598,1250.003816,1030.707547,803.3297354,792.3936008,851.1214395,1023.507949,878.4698887,887.1413864,812.4048648
127,822.4026869,675.8007075,652.966152,590.133057,805.4673598,787.1640933,741.8371342,883.8261109,796.4918062,837.3171938,1201.630256,1042.641461,1248.430444,1030.040907,796.9386266,789.0023978,848.5118734,1026.952575,875.2043939,883.5510681,812.3699372
128,814.1865783,671.6134495,655.118667,585.7085401,807.212525,793.5955163,741.0726609,881.4900906,796.300673,831.5060841,1198.377048,1036.516946,1247.441752,1026.467698,790.9356412,785.0647536,846.1036954,1032.272075,871.7016687,881.5112348,812.3471348
129,808.2477328,667.8497745,657.3425354,581.0188267,809.0281579,799.756728,742.6046671,878.915323,794.6242383,827.9682637,1190.461517,1027.040109,1240.656417,1022.685178,784.8826611,780.4362368,843.195571,1037.683374,868.0359367,881.3393511,812.3318764
130,805.4845532,665.1276102,660.4780654,575.4095433,809.7139931,802.5768344,746.7290675,877.959074,793.0194939,825.8584087,1184.782432,1015.992479,1228.863397,1019.368981,779.2081017,775.7602084,840.4886724,1042.349581,864.0280806,882.5572248,812.3243254
131,807.8735845,664.9432071,664.0838461,569.7752514,808.1808695,800.4765545,749.7675858,878.7016471,794.6996373,824.5305329,1186.341277,1004.838697,1216.078722,1014.978887,774.2314094,770.4365281,838.2334622,1046.638799,860.5112124,884.9774426,
132,813.0940717,667.0223817,666.1901864,564.6268402,803.2912981,794.7223887,748.6977466,880.721343,796.818434,821.663694,1194.470985,993.7929648,1204.401446,1011.977463,770.0351352,764.9753339,836.7074173,1050.383051,857.0308955,889.1484125,
133,815.626248,669.0314785,665.2135729,560.0639979,797.8913035,787.6609497,745.0827959,880.6698341,799.9535307,817.6202352,1205.473107,982.959082,1198.040552,1010.804685,766.2385855,759.778111,835.0638875,1053.831212,854.0116669,894.1510215,
134,812.4287492,669.3305852,661.3548933,555.8078794,795.313662,780.4164982,740.9800585,877.9697732,802.2632862,812.3243724,1218.297471,972.8867294,1196.790248,1012.678634,763.7836373,753.9037669,833.1634544,1057.214207,851.5874665,899.0000452,
135,806.2452857,666.0415952,655.4835547,551.8527084,798.8365351,773.5514647,739.9307773,872.4409191,803.0854513,807.1345126,1225.490202,966.9128918,1195.951881,1016.880702,762.0512666,748.0676879,830.9916783,1061.191667,849.2295597,902.9334617,
136,802.2086973,660.6682707,648.8726015,548.1263223,806.4759158,766.7013708,740.7200444,865.4911098,800.8760428,804.3849457,1223.2134,969.6150308,1196.486187,1021.33525,760.8254458,742.0909528,828.1616342,1064.977117,846.0014241,904.7422684,
137,804.0891704,655.173053,642.3195447,546.0060405,814.1161608,760.3542163,743.3633434,858.0352557,795.7933151,802.813055,1214.961514,976.9858593,1201.272549,1026.280296,759.6861603,735.8534084,824.1515507,1067.907388,843.370107,904.2112945,
138,810.805827,652.0796691,636.09961,545.6185606,818.394962,755.3714537,746.0532495,851.8049986,791.5115265,803.7365851,1211.045968,979.6276662,1209.587839,1032.511882,757.9617139,729.2235801,818.9652248,1070.314122,840.6834,901.483296,
139,817.7570886,653.5422703,630.9219633,546.2654558,822.0975393,752.6963128,748.1639615,848.4938008,790.2526458,807.2202247,1210.934393,975.4871438,1214.479899,1038.769847,755.658803,722.8998256,813.5994932,1070.679535,838.4397508,896.8366536,
140,823.8175166,658.9396429,628.5354605,546.6040528,827.3372443,752.2580745,748.183284,848.047185,792.0339076,810.8839478,1208.003225,967.8214898,1212.491926,1044.613641,751.8183466,717.3127917,807.8607861,1069.490036,836.4477162,890.7639477,
141,829.1383132,665.1227871,629.2878551,545.0508792,834.3829843,754.1651554,744.8069693,850.7728752,796.2381013,813.789563,1199.962358,962.430938,1205.601636,1047.304899,747.761533,712.2233159,802.6468737,1066.727107,835.109006,884.0576817,
142,834.3820138,670.0485582,632.2198986,541.3179537,841.0494507,755.7300617,739.2605538,855.0205036,800.0866733,815.0282365,1189.078976,965.3439529,1197.219722,1047.038224,743.4047573,707.8679671,797.4095381,1062.907723,833.401947,878.051692,
143,839.472625,675.0878259,636.2364098,536.5438926,847.3406365,756.1531633,733.311436,858.4781178,802.4780324,815.3823546,1177.436563,972.7808686,1188.775528,1045.524394,739.5348328,705.1766711,792.3507225,1058.488056,831.5679873,872.5278471,
144,846.233343,680.0196957,638.9431205,531.6508597,850.9464526,753.4229498,728.8843309,859.2139365,803.5557902,815.6008226,1165.288893,975.3916963,1182.59087,1044.168697,736.4663644,702.4182865,786.8292631,1054.566304,829.3615811,868.1322156,
145,854.229103,685.7899015,640.1688444,527.4774029,850.8353692,748.5678749,728.4091965,856.1905854,803.4273941,815.1099695,1153.17127,971.178836,1179.206278,1043.282623,734.9595594,700.4472624,781.0077464,1050.874921,827.9243636,865.4719161,
146,861.1998002,690.738616,640.0254408,524.6529332,848.9993494,741.8108404,731.0948667,849.8665397,806.2458803,813.9795213,1141.259675,963.8477951,1176.448798,1043.760465,734.1542071,699.1232918,775.3742333,1047.902677,825.8790663,863.2054184,
147,866.322262,694.6298033,639.2165338,522.9410538,848.5701439,734.3617524,736.3299256,841.6756145,811.2079251,812.4991999,1130.307619,960.0103468,1170.634818,1045.111835,734.4660929,698.2219659,769.2633463,1046.456293,822.9035004,861.3557399,
148,871.0721563,698.0180038,637.4562965,522.4569015,853.4960698,727.3324363,742.478802,833.0088512,817.6850363,811.2912068,1124.040185,964.2643337,1163.425177,1046.464402,735.2259119,698.1440893,763.7359579,1044.629969,820.5666848,860.6482084,
149,878.7260663,700.0519004,633.9971998,523.3644682,862.5278876,721.2379143,746.1964954,824.334072,825.2941254,810.2606185,1123.146158,975.565178,1157.577494,1049.162261,735.1956688,698.0152262,758.5026199,1043.311201,818.2048281,860.0970938,
150,890.5401452,702.1035005,629.9081092,525.0162741,872.1578746,716.6881021,748.0156671,816.009966,830.4882696,807.883006,1127.328493,988.6520891,1156.107023,1052.972252,735.7531884,697.2550464,753.77341,1044.286483,816.0604584,858.290962,
151,905.0052753,705.6618624,625.0672101,527.6406588,878.6462778,713.0853117,750.8705145,808.3640785,835.2424016,803.9208507,1136.179287,997.6818316,1157.278304,1058.093321,736.1385866,695.6941607,750.2102898,1044.620326,812.9882756,855.668834,
152,917.0440922,711.0047955,620.7418882,531.2451474,881.8007576,710.4332048,754.977355,801.8647101,838.2912163,799.3093261,1145.725086,1004.716073,1159.237865,1064.588441,735.188083,693.4583889,746.7009574,1045.32413,809.8626211,853.0373763,
153,921.8465337,718.112586,617.8773023,534.1460656,879.9605579,709.0178017,757.0739493,797.2431193,839.349592,796.526325,1148.598579,1009.347795,1157.979034,1071.359998,733.8803581,690.8572485,744.3689225,1046.466335,807.7434668,850.0132886,
154,918.8794631,724.0500388,615.63516,536.5184779,874.6986727,710.6522152,755.620867,793.9813618,836.767647,796.7909896,1143.390084,1013.541185,1154.74634,1077.015572,731.9935928,688.4563771,742.0508845,1045.348586,805.7124319,846.6537233,
155,912.1643023,728.1325203,613.7057405,537.9652325,866.7987955,715.0036199,750.945429,791.7461812,830.5643787,799.0821226,1133.148024,1014.953558,1151.972481,1079.604824,729.4236516,686.2176373,740.414812,1042.515874,803.8033109,843.9371337,
156,907.912379,732.2302278,610.4274043,539.0099141,858.0674428,721.5525336,744.1177262,789.8262655,822.8282519,801.3407996,1121.312885,1013.706997,1152.906144,1079.125447,726.0023185,684.3926651,739.10462,1038.664403,801.7613019,842.9210798,
157,910.7549209,736.9015169,606.5959986,540.1462994,850.9307082,726.7569734,736.9036225,788.9104379,814.4753402,802.8508637,1109.709439,1015.864532,1158.183112,1075.928652,721.9248526,683.0463107,737.3022028,1033.805599,799.4490029,843.397705,
158,920.7514702,742.4345562,602.6885841,541.4663928,846.8540021,728.8076831,730.2161401,789.3805341,805.872224,802.4681331,1098.819886,1018.182316,1166.628456,1070.827618,717.8026025,682.791047,735.9624313,1028.297532,797.1387677,845.6651623,
159,933.5830179,745.0162687,600.0861342,543.765744,846.7905741,727.0259131,724.8313458,791.8112981,797.3508567,800.7342771,1087.955406,1021.961167,1175.706111,1064.416931,714.063828,682.9598769,735.3201306,1022.17794,795.1240761,848.3561245,
160,944.8479398,743.6487191,598.0214582,546.1512495,848.5326966,723.2041801,721.6969788,793.937443,789.3376618,797.09191,1077.92807,1022.937053,1180.229005,1059.460243,711.373066,682.6647836,733.859987,1016.334231,793.4122228,850.8072072,
161,953.83606,740.0091291,595.7224981,548.5480628,850.7456312,719.2720976,718.9831949,794.0006162,783.0005161,791.5096952,1072.962895,1020.461933,1178.370073,1056.820448,709.5987296,681.7850348,732.8123359,1010.688995,791.6619698,853.2896715,
162,960.317262,737.1803929,592.5790308,550.0589136,850.7292016,715.036433,715.0407727,791.3559086,779.9830342,785.5104451,1076.634449,1019.968671,1171.473858,1058.017597,709.3463897,680.6474003,730.1632546,1004.142656,788.867128,855.4311159,
163,965.5412559,737.8754073,589.2496835,550.9141021,850.213679,710.7538578,710.5351087,786.9578447,779.9726766,781.1913401,1084.187776,1017.835093,1165.150739,1063.070215,709.1355805,678.8680268,727.6694152,998.2272695,786.7669026,856.718748,
164,973.1318084,743.2291914,587.1342427,551.1457909,849.5455341,705.4469797,707.2727299,782.8554137,780.6869415,778.3972795,1087.788256,1014.85402,1161.953992,1071.238791,708.8577226,676.0126883,724.4713828,992.8608999,784.911537,857.1303551,
165,984.6019676,748.9065098,585.5802843,550.6821622,846.9464066,698.9359093,707.6468722,779.7829846,778.1184758,776.4747408,1088.514287,1015.336739,1161.9197,1081.530429,708.2556767,671.9889751,721.0134871,987.6198113,784.226252,857.2968033,
166,996.3564454,750.7587732,584.8769213,548.6590266,843.7108176,691.6725327,710.7697876,777.8601664,772.2124585,775.9436788,1089.630408,1013.75007,1164.696369,1092.171699,706.9392636,667.2297804,716.9111718,982.8458783,783.132438,857.3887345,
167,1002.262299,747.3846971,584.939149,545.6971817,841.1360431,684.5640294,712.3498721,775.315292,764.9257385,774.6738297,1089.330971,1008.153141,1170.820107,1100.988226,704.5747127,662.0927953,712.4832836,979.269509,782.3792551,857.5446378,
168,1002.381923,741.1355218,584.506659,543.3705005,842.1614657,678.4448746,710.9523002,771.2380042,757.0814982,773.0780253,1084.621509,1000.771555,1183.36454,1107.827128,701.2169396,656.2468398,708.5158249,976.5704724,781.4903767,857.5830193,
169,1002.702778,733.7754269,584.4800947,542.3782124,847.166774,673.7422904,708.0725797,765.1007634,749.022657,770.6373764,1076.81226,995.4705813,1200.800742,1112.38357,696.9762684,649.977561,704.5694047,974.0527817,782.0736493,857.5815407,
