,avg 00-01 UTC,avg 01-02 UTC,avg 02-03 UTC,avg 03-04 UTC,avg 04-05 UTC,avg 05-06 UTC,avg 06-07 UTC,avg 07-08 UTC,avg 08-09 UTC,avg 09-10 UTC,avg 10-11 UTC,avg 11-12 UTC,avg 12-13 UTC,avg 13-14 UTC,avg 14-15 UTC,avg 15-16 UTC,avg 16-17 UTC,avg 17-18 UTC,avg 18-19 UTC,avg 19-20 UTC,avg 20-21 UTC
170,1007.313775,726.8453631,584.7764396,542.7316906,856.626466,671.5060395,706.9586977,758.3601904,740.9463374,766.2977155,1071.053621,998.2571854,1217.10578,1114.086341,692.0970808,643.8794907,701.0102702,971.6825129,783.0848304,857.5294073,
171,1017.214415,722.2648963,584.4728542,543.3811975,867.7379007,671.4202619,709.0255447,751.9057027,732.9262624,761.1182619,1069.313744,1006.478079,1227.163297,1113.908844,687.1523835,637.6053731,698.1378868,968.2041361,783.9009704,,
172,1029.066621,722.5493251,584.1552906,543.7862096,878.5497991,672.0889518,711.7240923,747.1953118,724.9933003,754.9377381,1067.035492,1012.217456,1230.081727,1113.425756,681.9967716,632.0370599,696.4366964,964.5232126,785.1838316,,
173,1039.006185,728.1365631,584.0994784,543.0535759,887.842328,672.7924517,713.171324,744.1250464,717.3199417,748.3325692,1060.656965,1017.11276,1227.345587,1112.641203,676.7911785,626.5112779,695.0825788,960.2250765,786.9652546,,
174,1048.067568,734.2114864,583.2184583,541.9564979,898.3615594,673.5566808,713.9573021,741.9156958,710.1886321,742.0632544,1051.650863,1019.712342,1222.436478,1114.473933,671.6981608,622.095849,694.7350097,956.4540669,789.8164121,,
175,1056.666233,737.7014005,581.5433732,540.2716789,910.8473936,674.2380813,716.5639765,738.6110604,704.8242319,738.3175813,1041.101144,1018.314515,1215.18553,1120.035104,667.0814275,618.4574795,694.6319644,953.6787332,793.7130691,,
176,1060.602095,739.2714772,578.725952,538.7067408,924.1945455,675.3018796,722.4661196,734.9671961,703.138727,736.2470242,1030.85072,1016.790172,1207.30285,1127.470731,663.0924497,614.9895356,695.018666,951.1385424,797.9548866,,
177,1057.7177,738.8345105,574.9224878,535.6951769,933.8646029,675.1650951,730.5043587,730.4937826,705.2159269,736.7285917,1023.683951,1013.372663,1201.180936,1136.689268,659.0779956,612.5349125,695.4930041,950.0950041,802.7888186,,
178,1053.298476,736.5685557,570.7443763,531.2129568,936.0938521,673.4061054,737.1035273,726.4100107,707.9260346,737.3835289,1019.524226,1006.744013,1199.523741,1146.0239,654.846237,609.5077636,696.1941082,948.1160953,807.1946619,,
179,1055.203307,732.1012183,567.6733282,526.0150259,932.0216474,669.0488196,740.8616028,723.0050872,708.2242801,736.286206,1015.207164,998.5059894,1203.038426,1154.003531,650.6171476,606.9911026,697.3056926,946.881189,812.0750029,,
180,1064.834459,727.9504916,567.6176983,520.6775066,924.042894,663.6092581,744.0230341,721.1948464,706.43029,733.4026203,1008.692038,992.3420161,1205.894705,1159.304396,646.1410836,605.2745273,698.5191857,945.6897264,816.4889773,,
181,1077.163619,727.2831308,570.9207667,515.3385915,916.350898,657.946659,748.450177,721.3968248,704.4140536,728.3120949,1005.314704,994.6810022,1205.111804,1162.872964,641.0807781,603.7908847,699.828659,945.0093514,819.9743443,,
182,1083.746756,730.10011,577.104896,510.4247552,911.7990552,653.2932901,753.1692779,722.0199028,703.1871029,723.2770133,1009.091752,1005.786788,1198.789882,1164.519887,636.2283029,602.6543078,701.9476978,944.9725464,823.2285637,,
183,1082.684227,732.1420463,584.0887897,505.86447,910.6743628,650.495036,757.82614,723.8488664,701.3829531,720.7394504,1017.164946,1022.026789,1189.325456,1163.837402,631.4955688,602.1123535,704.6586642,943.6435809,825.5365156,,
184,1077.794163,731.0548466,588.9635518,501.4322114,909.1511703,648.2211904,760.6068172,727.2535157,699.1436498,721.9458822,1025.668624,1040.377499,1182.081584,1159.168083,626.9953934,602.1649678,708.2927879,943.2485382,826.3243928,,
185,1075.609647,727.4932591,590.8663336,497.5212602,905.2678215,646.1910013,760.8499868,728.5085719,696.5726316,726.9023759,1035.365138,1056.55321,1178.396918,1152.5636,622.7465492,601.8842889,713.3339685,943.5747918,826.5299787,,
186,1075.803465,722.2069257,590.1613739,493.6918996,899.2282599,643.8789198,760.9194235,728.0133231,695.0913326,732.8002685,1044.97372,1066.953139,1178.077239,1145.409459,619.6138932,601.6335415,718.740298,944.6458357,825.6495424,,
187,1077.473691,717.7754832,588.4790989,490.7902316,892.8507347,642.6795863,760.198066,726.7098371,696.6132501,736.643851,1052.661919,1077.945826,1178.674295,1139.931505,617.029908,601.5518052,723.9787239,946.4749248,824.6806376,,
188,1080.731179,715.6778944,588.0608942,488.6139933,888.013583,643.7714324,758.6773112,724.4355279,699.3233794,737.8652879,1058.01762,1093.192628,1178.119749,1135.757616,614.4840187,601.0784303,729.212931,949.761688,823.7028105,,
189,1086.080981,715.4569706,588.9259099,488.0962357,882.0873554,647.8502861,757.3758841,724.0660617,701.8928352,736.4483769,1063.639597,1110.852076,1178.22604,1134.643637,612.0762023,600.9175713,733.7693621,952.8342745,822.5858799,,
190,1092.774649,714.1670068,590.0439718,488.1010972,875.8634534,653.9399693,757.0189522,725.3481585,703.8976951,733.8094569,1072.32965,1127.013505,1178.880916,1135.226738,609.688166,600.7805613,736.99435,956.3508113,821.7888888,,
191,1096.712726,711.3851636,590.9978754,487.8682005,869.4938072,660.2324586,757.8877884,727.6479544,705.7506695,730.8045632,1082.362834,1133.433379,1179.070101,1136.406929,607.654229,601.3297589,738.9707593,960.8316855,820.4468331,,
192,1097.32867,707.9372676,592.1386568,486.6504529,863.8867887,665.8859609,758.543027,732.1389121,708.1245897,727.6230572,1086.951813,1130.123433,1175.724551,1139.726607,606.1166597,603.5984082,739.6989217,965.0873212,819.6433498,,
193,1095.147741,706.3175497,593.9607396,483.9693214,858.2731431,668.7128684,757.4707445,734.7600702,711.5073757,726.1354096,1084.666121,1121.366019,1168.873191,1143.207724,604.8108081,606.8829659,738.9534878,968.3120634,818.3453243,,
194,1091.682261,705.323331,596.1077647,480.119373,852.0010083,668.6965019,754.1570624,735.7566722,714.9165523,725.6454491,1081.217892,1110.484391,1159.300583,1146.827715,603.9862927,611.6975702,736.565842,970.5847514,816.6328993,,
195,1087.879576,702.4574151,597.4014199,475.8426555,844.8296567,665.977786,749.0252714,734.8676083,715.7201986,726.7241155,1079.753639,1099.466659,1150.228938,1148.927292,603.4702114,617.6242175,732.8988582,973.535883,814.2632563,,
196,1083.341594,698.7172575,596.5074842,471.681069,838.4121564,662.2534228,744.5103123,733.3232637,714.2850086,727.6359547,1077.228755,1088.995025,1144.447792,1150.279553,603.2319484,624.0446816,728.5092918,975.3408962,811.1405951,,
197,1080.851005,696.240494,593.1882803,468.6625308,831.4263471,658.2811434,742.3100675,731.079721,711.6102451,727.5447394,1070.168374,1082.099325,1143.924438,1152.69313,603.2229047,629.5264403,723.7806337,977.1729344,807.2462934,,
198,1082.135292,697.0823875,588.1331216,466.1902444,824.0724595,656.4712778,742.0300554,726.8641848,709.0329553,727.4338021,1060.062107,1084.885595,1148.625271,1156.931352,603.1738846,633.7119005,718.970006,978.9395961,803.3649546,,
199,1084.466096,697.9656867,582.5808587,465.0131517,815.7963921,657.5330645,741.7375612,722.4167746,706.1868803,726.50759,1049.544355,1096.135935,1155.151823,1162.0147,603.186853,636.362202,715.1108311,980.292635,799.5633077,,
200,1083.433894,696.1173767,577.6375563,464.2552208,807.7341312,660.5099395,739.9185019,717.0291779,703.5131227,725.5645077,1043.706732,1109.197249,1160.137522,1166.533265,603.1654356,637.360383,712.5803302,980.7428827,795.5684547,,
201,1079.859749,692.721926,574.229306,462.9439391,799.9954429,664.0664767,735.705402,711.5644644,700.8959775,723.5457882,1046.452655,1118.718328,1160.945938,1167.601436,603.1705176,637.3248448,710.5695169,980.2137331,791.9751922,,
202,1079.183115,688.7419342,573.3061957,461.8818501,793.7968612,666.8511775,729.4946944,707.3451707,700.3781867,721.5567442,1055.470312,1128.819172,1157.645632,1166.947381,603.1843095,636.055785,710.0605376,978.6826464,789.2976615,,
203,1084.870785,684.3191999,573.9727552,460.1720911,791.6541386,669.0539297,722.4636099,705.1843963,702.1143162,719.8090923,1067.015947,1139.880922,1153.818986,1166.361624,,633.808748,710.7354841,976.2577002,787.1698667,,
204,1092.968025,678.6408653,577.3440383,458.2643432,795.4852023,671.3541863,715.6821707,705.4768943,703.8747659,720.0836167,1079.608125,1144.419834,1150.318011,1166.52717,,631.5753521,711.5621852,972.5799285,786.92294,,
205,1099.707823,672.1904935,581.9406951,456.3153859,803.8801629,672.9116166,710.4361054,705.5050192,703.9129524,721.0673651,1090.515767,1144.608541,1146.664607,1171.176352,,628.9939253,713.751231,967.9857185,787.0420536,,
206,1104.979722,666.1354315,587.7894852,453.750003,814.3530653,672.3347468,706.6412854,704.7869837,702.4280536,721.5183708,1094.410078,1146.731152,1143.897237,1178.31839,,626.514994,715.5047625,962.7810235,788.1573022,,
207,1108.528418,662.1520161,593.8317646,450.5354384,825.1871715,669.1739665,704.5173735,703.3531174,701.8787848,720.4533558,1093.537394,1149.611708,1138.832628,1189.725433,,624.6178515,717.170951,957.7974666,789.7065158,,
208,1112.951367,660.1877092,599.4192744,447.2745681,832.6397047,663.9425474,702.1854491,702.0898421,702.73052,716.9656729,1092.115714,1157.536735,1132.874913,1204.112554,,623.8914613,719.0828439,954.7685205,791.5641674,,
209,1115.731096,659.812577,604.6720065,443.8163553,834.9032021,657.2040384,699.8539763,700.5046525,705.2286815,713.4829045,1090.030172,1168.683047,1125.836204,1219.202,,623.5558321,719.1468323,952.1841944,793.2649953,,
210,1113.470534,660.176958,607.8038436,439.9530406,833.5985521,650.4568832,695.5650512,698.4571649,706.6444953,710.4452671,1084.093991,1172.716969,1118.026064,1232.484202,,624.0645084,718.613754,950.7496178,794.9935942,,
211,1106.099151,663.0853886,608.7946385,435.6114118,831.4832663,644.0724868,690.2686935,696.3904971,706.1198004,707.2691384,1075.371056,1168.769835,1111.104086,1242.454032,,625.5896724,717.3971629,950.6633056,796.2681055,,
212,1095.720744,669.1402962,607.091896,431.2172911,830.8909299,638.9488388,683.9156832,692.8985412,702.7377439,704.4809691,1068.347744,1159.454613,1106.088871,1246.204446,,626.8377815,715.5609813,952.4075962,797.2509176,,
213,1084.390098,675.3595744,603.3925649,426.9709466,829.8451577,635.1618347,677.6656042,689.0336659,697.8779129,700.6740617,1065.99328,1148.073038,1103.034822,1245.632375,,628.5606538,714.063369,954.3225816,797.6953318,,
214,1072.88923,679.7593373,599.2575887,423.1947024,829.3970424,633.0638808,672.7272899,686.0458005,692.3641929,697.8085795,1067.553169,1139.496306,1100.666251,1240.597093,,630.3219886,712.8061686,955.9934552,798.0164933,,
215,1061.321351,680.0751646,596.1321003,420.659817,828.2040851,631.3003022,670.4430759,683.6803324,689.2073744,695.3935685,1072.201009,1137.782868,1095.80184,1232.927545,,631.9424994,711.9294034,955.8481526,798.0946398,,
216,1049.755525,677.8122899,594.4329495,419.4433177,825.232808,630.7180882,671.1873929,680.8989794,689.2538614,693.1804996,1081.748608,1138.179426,1088.330896,1223.720463,,634.1680543,710.7673911,955.1308473,798.1603469,,
217,1038.641615,675.2170936,593.4689772,419.5453431,822.1310561,630.3716107,674.151329,679.4972574,691.8248576,690.0240874,1092.408774,1141.075718,1078.934451,1214.522993,,636.5331233,710.0247087,953.4548012,798.1650214,,
218,1029.192487,673.7030324,593.3040017,420.3162785,819.9538759,631.2307881,678.4851726,677.5262553,695.5314384,685.022356,1100.714249,1150.84166,1068.353455,1206.668843,,639.2266735,710.5073268,951.5178,798.1577142,,
219,1022.09731,672.9563837,592.861435,421.5253873,821.4724789,631.8168761,681.6981982,673.5878746,698.2710623,679.1446844,1105.337609,1164.462506,1057.366518,1199.899972,,641.7982002,711.3053123,949.8387995,798.1712666,,
220,1018.387702,672.6349956,593.3374969,421.6768624,826.7259236,631.8781807,683.4898609,669.4582443,699.7440101,672.3463694,1107.246629,1177.828571,1046.786989,1195.595943,,644.4337158,712.162143,948.052619,798.1765579,,
221,1015.33133,672.4612029,593.9089408,421.273396,831.974745,631.6147247,682.0534362,664.4585446,700.6514066,665.7588622,1108.271519,1189.644728,1037.320981,1190.843225,,646.2223881,713.0052862,947.5579255,798.1902598,,
222,1010.084589,671.3040001,594.8775983,421.3124525,832.596759,630.626316,679.5975623,660.017183,701.1330383,660.0150092,1113.760662,1203.550683,1029.980752,1186.062747,,648.0004256,714.6559846,948.4509222,,,
223,1003.32985,671.0409114,595.8325497,421.4624419,828.9767476,629.7848095,676.590251,657.3615781,702.4515096,656.0357452,1122.425276,1219.203488,1025.026353,1182.177146,,649.0239929,717.1201186,952.4959696,,,
224,997.859359,671.6978856,595.1378541,421.5645136,823.0871715,627.6005658,674.6136075,657.883134,704.9552148,654.55358,1131.852417,1232.969381,1023.892674,1179.409319,,649.5424786,718.4913072,958.0607425,,,
225,995.5318222,674.7116443,593.0101871,421.6579436,819.5469233,624.3360953,673.9748547,661.7036685,709.1919627,654.7716126,1138.390592,1242.742346,1023.926499,1177.640008,,649.9171124,720.0972328,964.4311015,,,
226,996.4581586,676.9393108,588.8310019,420.9587449,819.9920455,619.3040402,674.0930421,667.3113599,714.3269765,655.9961506,1142.441372,1248.685961,1027.515061,1176.517077,,650.0380591,721.3455609,971.3376108,,,
227,1001.444401,675.6213349,584.0995061,418.8181302,822.1731622,613.1057758,675.9597687,672.946901,719.368772,657.7724732,1142.41082,1250.009001,1030.500918,1175.921049,,650.1022125,721.9506201,979.3260863,,,
228,1005.896316,671.5114227,579.8070747,415.541082,825.3882783,606.4873091,676.9221663,677.5480813,722.0150912,658.1401572,1143.715861,1248.312553,1035.627378,1175.658511,,650.1141337,722.3750304,988.3666647,,,
229,1006.869443,666.0787786,576.0221978,412.0014265,826.1619133,599.8381854,678.0238751,680.1291351,722.8844219,656.726518,1149.179365,1249.433813,1039.32217,1175.580957,,,722.1348661,995.9378024,,,
230,1006.154016,660.3196707,572.8240003,409.1752613,828.3957043,593.3664889,677.6864603,682.3182958,721.7212434,655.2897693,1156.258083,1255.136429,1043.952795,1175.56929,,,722.1095575,1001.467263,,,
231,1005.005121,656.079104,570.1485782,406.8150501,833.2273011,587.0396106,677.2075391,684.1937091,718.8703719,653.5838532,1159.322987,1262.548232,1049.506103,,,,720.8468133,1005.15191,,,
232,1001.412805,653.3028354,568.6125018,405.1289558,840.3282856,580.8743332,675.6135225,685.4376566,715.7507941,650.8485681,1160.024093,1267.360859,1055.699788,,,,718.6301885,1008.100915,,,
233,998.8237828,651.9062113,568.5898899,403.7440381,848.204843,574.8010124,674.0162763,686.9454521,712.5712334,647.6279339,1160.783337,1268.226,1063.852902,,,,716.4374178,1010.229446,,,
234,998.7343809,649.8030757,569.5874428,402.5167688,854.3803328,569.059939,670.7913421,686.0230036,709.8318854,644.0439708,1160.811612,1267.312417,1073.075642,,,,714.6324311,1011.090839,,,
235,1002.938043,646.1628444,570.2057387,400.9078204,857.7340608,563.5193609,667.3042129,683.1705463,707.2706461,639.3415615,1158.610692,1266.449359,1082.007957,,,,713.1596841,1011.082395,,,
236,1007.346976,641.3129386,569.9665894,399.5289914,860.7496412,558.2063679,664.0706568,678.8213608,703.4639054,634.2262984,1156.767039,1264.585515,1089.745719,,,,711.6694297,1010.679291,,,
237,1008.521733,635.4141507,568.417999,398.2469565,863.0452056,553.9668569,662.1892331,673.5537549,699.4182917,629.7734294,1155.094483,1263.484848,1094.36821,,,,710.5807307,1010.438986,,,
238,1007.880341,629.1507949,565.483401,396.6125772,866.1670156,550.6790607,660.8882675,668.4020832,695.0667793,625.3321021,1152.018619,1265.800976,1098.382977,,,,709.7306353,1010.255778,,,
239,1006.647834,623.1628916,562.4449561,394.5968421,865.9380161,548.1514175,660.1252263,663.748751,691.5638449,620.8857528,1144.322678,1272.017935,1101.623788,,,,708.9912721,1010.169048,,,
240,1001.062435,618.2649488,558.7719649,392.8603022,863.0273425,545.2102296,658.5835124,660.7011177,688.410991,616.2547262,1133.441424,1284.611452,1101.748128,,,,708.541222,1010.123251,,,
241,993.1203553,615.4651641,555.7179091,391.8843825,856.3153824,542.2321132,656.3858263,657.8322554,685.2380846,611.9836739,1121.427579,1302.30265,1098.127886,,,,708.3458918,1010.090639,,,
242,983.4749853,615.2911311,552.6497675,392.0682662,847.57316,538.2814711,654.2557193,654.1106311,681.2254488,607.8656077,1109.943684,1321.211394,1092.373082,,,,708.2518659,1010.082012,,,
243,974.1632207,617.3814009,550.4820943,392.9447959,839.0022943,535.0326096,652.2127822,650.633099,676.6265882,604.6014067,1100.321502,1336.847121,1087.433433,,,,708.1799339,1010.071902,,,
244,966.7576765,619.8032171,548.5730912,394.1932946,831.8881618,533.1778007,650.719065,645.9661765,671.2575564,603.0431312,1093.149799,1346.531033,1084.986087,,,,708.1306951,,,,
245,964.2922643,620.5969698,546.5819025,395.7977878,827.4866695,533.3231933,648.7539784,641.4129906,665.4979338,603.2234885,1090.420551,1350.809773,1087.490085,,,,708.1158584,,,,
246,966.6733393,621.09439,543.8231407,396.7670711,825.2773846,535.844122,645.9166017,638.1401323,659.7590155,605.1245839,1092.64509,1347.91471,1094.031586,,,,,,,,
247,975.8595497,621.1843098,540.1107402,396.9569664,821.9829988,540.395564,641.9441146,636.0204289,654.041813,608.4636089,1096.027104,1338.810495,1101.693165,,,,,,,,
248,987.6221496,620.4379186,536.0090274,396.2401683,816.8111858,544.8441667,638.0278944,634.8976706,648.8197646,612.1586978,1097.061574,1326.277388,1109.352615,,,,,,,,
249,997.67794,619.3469279,531.3580033,394.0188256,809.1369617,550.5214127,635.3607324,635.3307545,643.4855446,615.735786,1097.085418,1312.465221,1115.026063,,,,,,,,
250,1001.787431,617.8575049,527.6811318,390.66212,800.3054883,555.9371161,634.8508544,635.78289,638.2149476,618.0365691,1096.813534,1298.901477,1118.875356,,,,,,,,
251,998.8164348,616.91128,524.7760746,386.8525589,791.7042416,560.4362832,636.0976241,636.6983708,632.8810652,619.2316066,1098.391485,1287.847047,1120.919928,,,,,,,,
252,992.3447405,616.7388962,522.0974633,383.2842279,784.050605,563.8931423,638.5209845,637.8707377,627.2101906,619.8943225,1101.600539,1281.527145,1124.0579,,,,,,,,
253,984.8632429,617.7129601,519.5836483,380.7289002,778.4268011,565.7633226,639.2479566,637.5817344,621.7508824,621.1227737,1107.435703,1279.076949,1128.457329,,,,,,,,
254,979.3164087,619.3683846,517.4704838,378.8697681,774.4736635,566.797805,639.1886886,635.7794956,616.5480052,622.2741988,1114.095653,1277.280553,1134.388705,,,,,,,,
255,975.7033104,620.7783816,514.7418527,378.3087957,770.7389122,566.4635328,638.1683061,632.479581,612.8510813,623.9534118,1118.447598,1278.386327,1144.334399,,,,,,,,
256,972.832836,622.9875131,511.8495755,378.0708817,767.1389557,565.8531657,637.8235808,628.0011484,610.8731833,624.9303664,1121.039337,1285.743872,1155.942508,,,,,,,,
257,969.3118721,625.1297915,508.5874537,377.6933058,761.768506,565.2429373,638.5255822,623.7293743,610.8007632,625.5789809,1122.091091,1295.259841,1168.854123,,,,,,,,
258,965.640966,626.372257,505.6889871,376.7849234,756.7704827,565.0626687,639.3388216,621.0712241,611.774907,625.9855737,1124.711582,1300.225219,1179.678893,,,,,,,,
259,961.1817596,625.3999155,503.7805872,374.5364527,753.5281711,564.3673481,639.4628714,620.440764,613.0082915,625.739434,1129.789778,1298.55381,1186.211245,,,,,,,,
260,958.0943963,622.1005349,502.6534468,371.7448791,751.5984431,561.9275443,638.4762988,622.3805003,614.2151175,625.126589,1136.586638,1295.975241,1188.35647,,,,,,,,
261,955.2837083,617.0950347,502.7395491,368.4521897,748.5518935,558.4655447,636.9996325,626.1223856,614.2325616,625.5020838,1141.753267,1297.315279,1189.291567,,,,,,,,
262,951.5992366,611.4676422,502.1537777,364.8875033,744.5247789,554.0107434,635.6937712,630.3045711,612.4785743,626.428764,1144.668285,1303.104191,1190.096383,,,,,,,,
263,945.8137528,606.1424596,500.9863363,361.4419137,738.1559309,548.7455569,635.0448848,634.2058947,609.2811552,628.6233827,1147.000804,1308.470821,1192.756979,,,,,,,,
264,938.6829959,601.53511,498.2270633,358.4322105,731.4845435,543.5102846,635.2978703,636.8755027,604.9097782,632.0889574,1150.872099,1310.306583,1197.004387,,,,,,,,
265,932.0578779,597.8781638,494.6775096,355.6312955,726.1980849,539.1451244,635.0429571,638.5508964,599.6313043,636.040007,1156.71212,1309.546582,1202.897234,,,,,,,,
266,929.0991998,593.7673278,490.7743614,353.344606,724.1805084,535.8647124,633.7150846,638.3174397,593.6492713,639.2467073,1164.300008,1308.493326,1211.235711,,,,,,,,
267,929.9849839,589.0892832,487.1251546,352.0279359,726.194698,534.7347055,630.2120518,636.4209741,587.5113038,641.2456312,1169.458845,1305.407695,1221.436482,,,,,,,,
268,932.4939115,583.7680645,484.7553567,351.0432794,729.3528481,535.1587423,625.336673,632.6370356,581.3820329,641.7964143,1171.055387,1302.472155,1231.429796,,,,,,,,
269,932.7531293,578.5688223,483.1983999,351.1538255,731.403707,537.3485049,619.910019,627.4631791,575.3049509,640.7774656,1168.499672,1299.898401,1241.22786,,,,,,,,
270,928.927658,573.6475374,482.7488127,351.5623115,732.3249466,540.4372831,614.9700836,621.5186577,569.2612813,638.7772294,1163.505249,1300.357487,1250.064821,,,,,,,,
271,921.8387777,569.3806683,483.4954265,351.7732908,732.1682674,543.3053776,611.6145836,615.2939319,563.6427541,636.9710123,1156.997973,1304.288516,1253.551418,,,,,,,,
272,914.1214591,564.6579005,484.9943958,352.1091865,731.3093887,546.4613286,609.8434811,609.279948,558.3929188,634.878422,1153.566618,1313.419302,1252.625445,,,,,,,,
273,909.3786988,560.1966291,487.1627763,351.4150318,731.4233928,548.2962001,609.4850389,603.7582262,554.4549477,631.5678552,1151.956065,1327.447258,1250.539027,,,,,,,,
274,908.2284025,555.9575159,490.296826,350.1255593,730.3594221,550.2156523,609.7439987,598.9814938,551.1904677,627.2701907,1153.603302,1342.162395,1249.055169,,,,,,,,
