,avg 00-01 UTC,avg 01-02 UTC,avg 02-03 UTC,avg 03-04 UTC,avg 04-05 UTC,avg 05-06 UTC,avg 06-07 UTC,avg 07-08 UTC,avg 08-09 UTC,avg 09-10 UTC,avg 10-11 UTC,avg 11-12 UTC,avg 12-13 UTC,avg 13-14 UTC,avg 14-15 UTC,avg 15-16 UTC,avg 16-17 UTC,avg 17-18 UTC,avg 18-19 UTC,avg 19-20 UTC,avg 20-21 UTC
275,909.8692875,551.9430978,493.8159181,348.444984,728.1934622,551.3857749,608.8866811,595.2181562,548.421209,622.6460106,1155.647936,1351.362955,1251.109529,,,,,,,,
276,911.869939,548.623515,496.8777477,345.8587469,727.0764985,553.0717369,606.354725,592.8724378,546.1218584,617.3418618,1156.91925,1355.960461,1258.845218,,,,,,,,
277,912.5906382,546.7105179,500.5751786,342.6211866,726.0932561,553.8143679,603.1953231,591.2139063,544.3836365,612.6722196,1158.485519,1356.808497,1270.392476,,,,,,,,
278,913.311129,545.6792157,503.9607728,338.9471355,724.3604225,554.6964667,600.2590779,590.2685499,543.5530927,609.521105,1162.156417,1357.064222,1284.710002,,,,,,,,
279,914.4164513,545.3808806,506.9276789,335.2144838,723.6795779,554.6655935,596.9810659,589.0861281,543.2674348,608.6375562,1168.84686,1355.654712,1300.930079,,,,,,,,
280,917.8764191,544.3134754,510.0725927,331.4538166,722.3536077,553.9886032,593.8696695,587.9383267,544.5987468,609.9801837,1178.416564,1353.731074,1316.849604,,,,,,,,
281,923.8470755,542.8897238,512.1853406,327.7400865,719.4465022,553.0241022,590.485731,585.8216141,546.0408833,613.6150787,1188.537762,1353.200378,1331.274833,,,,,,,,
282,932.622849,541.3667008,513.1990874,324.143647,716.129215,550.9513182,586.6294431,582.95605,547.7338253,617.9228683,1196.568342,1353.010411,1343.709516,,,,,,,,
283,941.1425235,539.3521829,512.739158,320.6735091,712.4495642,547.9919961,582.8333042,578.9502076,548.4638885,622.5157362,1200.540063,1354.128984,1354.675713,,,,,,,,
284,948.2153914,536.5866517,511.3578219,317.5472775,710.9071805,544.2327161,578.9503655,574.0473521,548.7940567,625.3041994,1199.024223,1357.404374,1361.602272,,,,,,,,
285,953.707525,533.201315,510.1202035,315.203661,711.684018,539.9542779,574.4383905,568.6235,548.4859568,626.7528533,1192.094064,1357.995425,1365.760425,,,,,,,,
286,958.2409859,529.6440173,509.2236256,313.1928995,713.51606,535.5353688,569.0754021,562.6925526,547.4890989,627.4529165,1184.348685,1356.840023,1371.197474,,,,,,,,
287,962.2997295,527.2150238,508.2824979,311.5840725,714.8651579,531.0478104,563.4118419,556.7385643,546.6640473,626.5361047,1180.295145,1352.479806,1377.556472,,,,,,,,
288,964.3703267,527.360123,507.531119,310.3539328,713.3172548,526.7511245,557.4636556,550.9492088,545.4799399,625.827606,1180.072419,1347.439138,1384.550831,,,,,,,,
289,963.2752627,530.0118304,506.8663923,308.8497238,712.2758167,522.7056048,551.3349387,545.2590727,543.6309655,623.8961447,1181.64283,1342.414875,1394.89807,,,,,,,,
290,959.6359932,533.9868718,507.3937302,307.2215737,710.7519848,518.7946012,545.2256839,539.8974128,542.0208013,622.1672061,1182.282507,1335.731402,1405.747914,,,,,,,,
291,955.6110576,537.4257961,509.1842725,305.2932263,707.9104396,515.7651356,539.2928526,535.0891085,540.9064488,620.4120176,1178.686349,1328.605412,1417.434996,,,,,,,,
292,952.7704482,539.432163,511.0969195,303.5456448,705.098019,513.187588,533.8671304,530.7778861,540.2969188,619.6801379,1171.651745,1324.244351,1432.141417,,,,,,,,
293,954.3028576,541.0742256,511.7965905,302.3532026,702.1900506,511.3688951,529.301515,527.5000893,541.2224466,619.1198008,1163.276426,1323.426531,1449.070794,,,,,,,,
294,958.17807,541.7611571,510.5753746,300.8482437,700.4925045,510.2087758,525.8805501,525.273297,542.4079067,619.8622182,1156.422907,1325.463931,1467.933624,,,,,,,,
295,963.433701,542.2237422,507.3486278,299.0268161,698.1995021,510.7185851,523.9530827,523.7229478,543.9446645,619.8910487,1150.82477,1328.259864,1487.563752,,,,,,,,
296,967.9689962,543.1605846,503.2810337,297.2643273,695.9138731,512.9005353,523.4568633,522.1760279,545.1861645,620.5984614,1147.469695,1330.479388,1505.68558,,,,,,,,
297,970.1509703,542.7665635,499.2244951,295.2085566,692.1006382,516.578606,523.6167224,520.6870447,545.4563466,620.2607943,1144.681865,1334.351187,1519.888302,,,,,,,,
298,972.0160923,541.3589522,495.8253163,292.8676647,687.1672328,522.0311219,523.8771751,519.14628,544.3860509,620.5821988,1144.180789,1340.734204,1526.225037,,,,,,,,
299,972.8023601,539.1743945,494.2299372,290.777505,681.8328478,528.7040942,524.2080386,517.8598133,542.1043685,619.4688911,1147.773676,1350.593812,1525.551612,,,,,,,,
300,973.2431547,536.6391904,494.0421887,289.0063514,675.1380166,535.6913303,523.9389357,516.9795515,539.0325248,618.3739222,1154.823241,1361.818021,1520.876348,,,,,,,,
301,972.187471,535.0043103,494.3498156,287.3836112,668.4928544,541.9870823,522.8230928,516.5088714,535.1025141,616.3817824,1163.607542,1370.586062,1513.26853,,,,,,,,
302,969.6660112,535.2003653,494.5810975,286.1923914,663.2120247,546.480838,520.7113914,517.0828898,530.6456752,613.7191629,1170.794024,1375.487056,1506.132552,,,,,,,,
303,966.5070065,536.719198,493.7954099,284.8589763,660.3829827,548.6272965,518.2832775,517.7516202,525.9322949,611.5451315,1175.239291,1377.470208,1501.044759,,,,,,,,
304,962.6982343,537.7318782,492.0768709,283.1320388,660.6660473,548.6073626,515.6424021,518.1949543,520.8469885,609.4093217,1176.165014,1380.07964,1497.913307,,,,,,,,
305,961.266431,537.6617423,490.577027,281.2256802,661.8956839,547.109852,512.9210917,517.9158151,515.6813618,607.9949648,1172.247628,1382.346668,1496.528455,,,,,,,,
306,962.4021843,536.5647783,489.1815434,279.5559657,661.6702551,545.204188,510.5611672,517.130999,510.8098058,606.8903223,1167.515053,1384.707952,1496.003951,,,,,,,,
307,966.5754251,535.1660727,488.6024588,277.6582087,658.8415115,543.2406144,508.3916804,516.4106389,506.5854687,604.699316,1161.832777,1387.178821,1495.870371,,,,,,,,
308,970.397912,534.617252,488.6582812,275.8165373,652.9495296,541.7465031,505.6284875,516.6328836,503.3656987,602.2028663,1158.749042,1389.637867,1495.826306,,,,,,,,
309,972.4886566,535.2813667,488.6483649,274.2401061,645.7703334,540.9341992,502.2923083,517.8294465,501.1630574,598.6713781,1159.617336,1391.88792,1495.813783,,,,,,,,
310,972.9623284,537.0340727,489.6623852,272.8491423,638.4857986,540.3938847,499.3692422,519.3008556,499.1654514,594.5806649,1163.832225,1396.524358,,,,,,,,,
311,972.0040988,539.8514306,491.0404723,271.8114767,631.2887318,539.969857,496.8376832,520.6361726,497.7811327,590.2934563,1168.989715,1402.007255,,,,,,,,,
312,973.0819623,543.211975,492.5881742,270.4380859,624.2446341,540.2059308,494.5491473,522.5936899,496.4934332,586.250819,1175.746393,1406.464972,,,,,,,,,
313,978.0331668,545.0930987,494.6859798,268.3907136,617.3874001,541.1271695,493.526634,524.8879355,495.1338684,583.8542205,1183.348228,1408.382918,,,,,,,,,
314,987.6533885,545.322938,496.5362734,265.8275466,610.6435448,542.3562314,492.6386534,527.7556515,493.3315622,582.2784849,1187.98979,1406.568492,,,,,,,,,
315,999.8761758,544.0064478,499.0535549,263.001285,604.1070874,543.5180933,492.2790457,529.7113073,491.1507279,582.4442138,1189.734445,1403.307056,,,,,,,,,
316,1012.984621,542.2912369,501.5371625,260.0819205,598.2261331,545.1353901,491.7253222,530.8954761,488.5487823,582.8751336,1188.164989,1399.226168,,,,,,,,,
317,1025.478774,541.8924421,504.3154634,257.143912,594.04577,546.8322781,491.3049971,530.5559958,485.1601051,583.0283559,1183.513618,1396.14614,,,,,,,,,
318,1036.700678,542.562514,506.9549041,254.2091979,591.8868244,548.8757647,490.7664855,529.0823875,481.3590119,582.1572727,1178.54247,1394.805522,,,,,,,,,
319,1048.790877,542.6641118,508.3532247,251.311673,592.6165404,550.4765354,489.6897793,527.2894585,477.9176324,579.7945903,1175.191551,1395.718702,,,,,,,,,
320,1059.350401,541.6603852,508.7044751,248.5141421,595.3682496,551.4670723,488.8030333,524.6638196,474.8862031,575.8689303,1172.434326,1397.240612,,,,,,,,,
321,1067.566682,539.2329913,507.1817235,245.8622046,598.686231,552.2289743,487.9399877,522.4921033,471.9225643,570.8307418,1171.620743,1399.896105,,,,,,,,,
322,1072.453551,536.0129627,505.1699996,243.5683549,601.5150581,551.9690629,486.9263283,521.5530622,469.5085706,565.5221335,1172.631035,1400.835483,,,,,,,,,
323,1075.25187,533.3945412,503.4543577,241.8092565,602.6681889,550.503754,486.7267185,521.0598588,467.1757313,560.5682305,1175.137792,1397.279013,,,,,,,,,
324,1074.841882,532.6900813,502.0301825,240.6584207,602.5885441,548.3888599,487.9054678,521.1642717,464.9742212,556.7538066,1179.334984,1389.816242,,,,,,,,,
325,1074.686364,533.5970273,501.7983842,239.9248774,603.6122461,546.546419,489.9584022,521.162878,463.0051383,554.5540284,1183.992707,1378.15923,,,,,,,,,
326,1075.235921,534.2711904,501.8232273,239.6750797,606.4833486,545.5612392,492.5958789,520.3142535,461.0235174,554.7676931,1187.823499,1365.109035,,,,,,,,,
327,1076.456663,533.8229315,501.9075413,239.5456247,611.362849,545.4185343,495.323148,519.5059678,459.7465995,557.0670957,1189.949607,1352.754643,,,,,,,,,
328,1081.362302,532.0231305,502.1675783,239.5609324,616.7697276,545.6647021,498.0180074,519.4099064,458.7773396,561.5973144,1189.941767,1342.860779,,,,,,,,,
329,1089.203769,529.5838699,503.2217026,239.7221018,620.7672073,545.6764624,499.5564037,519.3572968,457.7248072,566.3637625,1187.129937,1336.40268,,,,,,,,,
330,1097.441584,527.9361689,505.4536156,240.2595156,622.8258363,545.2404411,500.0452625,519.9467417,456.9605317,570.9762607,1185.068204,1332.844621,,,,,,,,,
331,1105.069774,526.7089706,508.6236329,241.1192218,622.7585439,544.4183427,499.8346284,520.937875,456.004368,573.4371425,1184.504496,1332.572005,,,,,,,,,
332,1107.90987,526.0227137,512.8789418,241.3987119,622.3259674,542.5857303,499.437454,520.7599556,454.5444534,573.8861816,1183.839237,1335.829529,,,,,,,,,
333,1104.700548,526.7467512,516.8427107,240.9503333,622.2671862,540.1166404,498.8154786,520.4344247,453.1532139,572.2939919,1184.571043,1340.133367,,,,,,,,,
334,1097.752825,528.0017024,520.5884821,240.3216741,622.889757,537.0728809,498.8873809,518.625401,451.9404617,568.9805964,1189.685061,1343.59255,,,,,,,,,
335,1088.972496,530.4506521,523.7002209,239.1339236,625.3457695,533.6609795,499.3025172,516.1903861,450.2389578,564.378141,1198.462432,1343.497096,,,,,,,,,
336,1081.245036,533.7470615,525.4821787,237.5488765,629.0862461,529.5939083,500.0051694,514.3498639,448.7213726,559.4544351,1210.702831,1337.541732,,,,,,,,,
337,1076.068735,536.7578811,526.3764632,235.707271,633.6052375,525.8514944,500.672651,512.9741861,446.9669626,554.4653016,1223.113361,1326.654952,,,,,,,,,
338,1074.164281,539.6460589,526.2203345,234.1835583,637.4616999,522.7246595,501.5627875,512.6032634,445.2252514,549.3200248,1233.316643,1313.734716,,,,,,,,,
339,1074.971212,541.2937379,524.8837337,232.9138632,641.2629384,521.6314621,503.1916592,513.7485029,443.4120486,544.4430024,1240.219198,1300.264361,,,,,,,,,
340,1075.348878,542.0017942,523.0424337,231.9820121,645.1524334,522.4416797,505.5604299,514.091066,441.4874407,539.7470725,1242.387033,1288.321168,,,,,,,,,
341,1075.083269,542.7228443,520.5104527,231.4740123,649.1268617,525.42442,508.6259764,515.2405359,439.1906602,535.5624395,1239.455713,1279.160847,,,,,,,,,
342,1072.981043,542.6448494,518.6714349,231.0098244,653.4275855,529.6189641,511.5826592,516.1724678,436.7799467,532.4089426,1233.604298,1274.102392,,,,,,,,,
343,1066.885308,542.0671255,518.6680689,230.6218997,657.6249212,533.6510017,514.2077318,516.5096935,433.6740514,530.7972136,1227.354048,1273.042407,,,,,,,,,
344,1058.96949,541.6123831,520.2295847,230.0294819,661.0875708,537.5770395,516.3490216,517.3746102,430.2779882,531.2018012,1223.489468,1273.816264,,,,,,,,,
345,1049.151347,540.3226723,523.0593037,229.9746868,664.9081405,539.1813122,517.9176712,518.2023633,426.3234786,533.1537528,1225.011664,1274.060147,,,,,,,,,
346,1039.340652,537.8443623,525.523231,229.8317439,669.1290107,539.4510012,519.3444543,519.5837899,422.1576212,536.6120885,1231.677064,1271.442652,,,,,,,,,
347,1030.911441,534.6541633,527.4058889,229.7294546,673.0556513,537.9128175,520.3748689,521.056964,417.829363,539.8164367,1239.888103,1265.826805,,,,,,,,,
348,1025.220968,531.2219739,528.5800563,229.6182737,676.3224551,536.2501667,521.6495133,521.727098,413.5467947,542.9182712,1245.814778,1258.804877,,,,,,,,,
349,1023.507286,528.4211563,529.1337715,229.6641593,678.0454491,535.1461649,522.7120864,521.4942024,409.3224983,544.0277018,1248.699536,1254.610522,,,,,,,,,
350,1024.78443,526.5213453,530.242939,229.4949605,678.6635565,534.0478896,524.2552626,521.0187061,405.1423608,543.5975076,1247.644539,1255.447406,,,,,,,,,
351,1027.192487,525.4524203,530.9093588,229.4797875,680.0492083,534.2660843,525.2833674,519.5593689,401.2598368,541.8529322,1244.978633,1263.525878,,,,,,,,,
352,1027.394301,524.9813767,532.0164984,229.4772453,681.1342458,533.6746563,526.3033661,517.3032856,397.6233757,538.8659073,1241.914943,1276.727421,,,,,,,,,
353,1026.688581,524.8185355,532.4760165,229.799622,682.0504593,533.2988088,527.7155511,514.5533261,394.4458715,535.435913,1237.850237,1291.031906,,,,,,,,,
354,1024.742211,524.7835029,532.4798591,229.8390467,683.373554,532.059029,529.9283053,512.1423517,392.0552762,531.5825238,1231.622224,1302.511454,,,,,,,,,
355,1021.729126,524.7783349,532.3961888,229.0653886,685.284873,531.1689278,533.146556,510.4027371,389.6615866,527.786338,1223.948474,1309.576857,,,,,,,,,
356,1017.973356,,531.4373314,227.6944114,688.4233231,531.4131128,537.0672941,508.8561925,387.5336652,524.4096859,1216.334422,1312.459206,,,,,,,,,
357,1013.378875,,530.4278638,226.0706108,692.0946552,532.3991459,540.6135969,508.5163695,385.5094349,521.2922542,1210.991884,1313.258348,,,,,,,,,
358,1009.887438,,528.7521169,224.9517885,694.8799234,534.0398723,543.939412,507.7070268,383.2967484,518.9115542,1210.734763,1313.513546,,,,,,,,,
359,1007.051886,,527.3095121,224.5891411,697.5352724,536.0008998,545.8342483,508.0130526,381.2130491,517.6314007,1217.19157,1313.197342,,,,,,,,,
360,1005.610302,,525.3463027,224.8685112,700.1477991,536.6884629,546.5775548,508.2127593,379.2168023,517.0223187,1228.248679,1313.161993,,,,,,,,,
361,1006.754478,,522.8895858,226.0372279,702.0137284,536.3795478,546.0529758,508.4655044,376.8997443,516.8572262,1241.270643,1313.135488,,,,,,,,,
362,1006.883213,,519.5080887,227.3603025,703.2978961,534.2915127,544.9105414,509.2516878,374.9662979,516.5196222,1253.104463,,,,,,,,,,
363,1008.102037,,515.1501216,228.1356962,703.4445179,531.8194959,543.3300575,510.3881741,373.3553026,515.226945,1262.392849,,,,,,,,,,
364,1008.633524,,510.497513,228.7665306,703.6894703,529.0335536,542.3289766,512.4991721,372.04982,512.6629075,1268.711513,,,,,,,,,,
365,1008.474667,,505.9305039,229.1528988,702.886694,526.9235055,542.4950853,514.508954,371.4742763,509.5844698,1274.407452,,,,,,,,,,
366,1008.451947,,501.8736177,229.4371196,702.0725668,526.8293398,544.1549997,516.202561,371.4983954,506.6894968,1280.478173,,,,,,,,,,
367,1006.795505,,499.2017059,230.0609248,702.9374204,528.3972333,547.7457534,518.2417881,372.3340457,504.5514345,1289.074508,,,,,,,,,,
368,1004.883864,,497.7436208,230.9612016,706.6798063,531.178904,552.0469818,520.5383448,373.6175307,502.908108,1299.443285,,,,,,,,,,
369,1002.678864,,497.1024057,231.351034,713.9396747,533.4469664,557.429205,522.2827824,375.5852095,502.6112765,1308.228397,,,,,,,,,,
370,1003.61405,,497.375005,231.9805822,723.8906705,535.5094402,562.8481397,523.0088026,377.6646678,502.6593349,1312.745435,,,,,,,,,,
371,1006.779818,,497.0891765,231.9815782,733.6541752,537.04809,568.1901575,523.267516,379.9324462,502.6354045,1312.384832,,,,,,,,,,
372,1011.100237,,496.1590169,231.9314178,741.8753807,539.2335015,572.762853,523.4041323,382.145472,501.8395567,1307.41382,,,,,,,,,,
373,1013.640195,,495.0223312,232.1977016,746.7808932,542.0073488,576.5532744,522.4250123,383.8549752,499.8242571,1299.311548,,,,,,,,,,
374,1015.153095,,493.4673657,232.5813281,749.4844175,545.7742856,579.3011824,520.4763658,385.0814934,496.6072997,1290.681205,,,,,,,,,,
375,1014.381086,,491.3438251,233.2059265,751.7878317,549.3533335,581.6098799,518.4261032,385.4243189,492.4544585,1283.199836,,,,,,,,,,
376,1013.825493,,488.7673772,234.3628475,755.4039246,553.1448742,583.359359,516.6018591,385.4194685,487.8910401,1277.661834,,,,,,,,,,
377,1016.927812,,485.4126632,235.6515619,762.813561,554.9019479,584.4169449,515.0578929,384.6612721,483.0164843,1272.277503,,,,,,,,,,
378,1023.272813,,481.1349839,236.6901738,773.8107328,554.8828683,584.5373255,513.8500567,383.8329213,478.1253461,1267.749037,,,,,,,,,,
379,1031.20889,,476.5302161,237.6886858,787.0212297,552.7011967,583.6225371,513.1597047,382.7772441,473.1815493,1264.097301,,,,,,,,,,
380,1038.71115,,471.6206829,237.7860817,800.7665631,549.5959557,582.2071479,512.8959672,382.0296474,468.2986487,1261.629855,,,,,,,,,,
381,1044.54631,,466.7611721,237.7055198,812.9936107,545.2966608,580.6540823,512.8188694,381.4347114,463.4813251,1260.136389,,,,,,,,,,
382,1047.6466,,461.9909829,236.6646698,823.8744229,540.4540263,579.3940079,512.7698713,381.1772962,459.1435424,1260.364213,,,,,,,,,,
383,1049.009086,,457.5024075,235.293161,833.6643983,535.6519651,578.4019307,512.7348232,381.0409874,454.9846258,1263.079243,,,,,,,,,,
384,1049.292629,,453.3935803,233.9295931,843.6325721,531.2118904,577.88836,512.7152816,380.9994186,451.3165274,1266.185208,,,,,,,,,,
385,1049.399828,,449.9625833,232.8388358,853.4845538,527.4428669,577.6239022,,380.9694323,448.3298743,1266.943229,,,,,,,,,,
386,1049.417423,,447.36148,232.2393807,862.0310615,523.9878452,577.5476456,,380.9657206,445.9148503,1264.593769,,,,,,,,,,
387,,,445.5623011,232.2302721,867.2727296,521.1487642,577.5194171,,,444.0266551,1259.186581,,,,,,,,,,
388,,,444.46256,231.8385013,869.2898482,518.4876962,577.5135022,,,442.7211962,1251.140364,,,,,,,,,,
389,,,443.9391235,231.4325822,867.710662,516.9662374,,,,441.3553767,1242.129391,,,,,,,,,,
390,,,443.7394604,230.1255771,863.4275784,515.7278298,,,,440.3682727,1233.884892,,,,,,,,,,
391,,,443.6769364,228.5383754,857.8380812,515.2476436,,,,439.3443196,1226.938528,,,,,,,,,,
392,,,443.6593174,226.6452989,850.8472203,515.1019393,,,,438.8167776,1221.987434,,,,,,,,,,
393,,,443.6543421,225.0493315,842.6830268,515.3008456,,,,438.3358325,1218.946674,,,,,,,,,,
394,,,,223.7658304,834.1476329,515.4515782,,,,438.034519,1217.361585,,,,,,,,,,
395,,,,222.6738632,825.687318,515.4799626,,,,437.8942588,1216.621212,,,,,,,,,,
396,,,,222.0193924,817.7574161,515.5048985,,,,437.8232305,1216.368075,,,,,,,,,,
397,,,,221.0558903,811.4680638,515.5098371,,,,437.7878789,1216.275176,,,,,,,,,,
398,,,,220.241639,807.4808248,,,,,437.7838571,1216.246919,,,,,,,,,,
399,,,,219.3182567,807.1662201,,,,,437.7753629,,,,,,,,,,,
400,,,,218.4491417,809.8125765,,,,,,,,,,,,,,,,
401,,,,217.9198321,813.5423264,,,,,,,,,,,,,,,,
402,,,,217.3522729,816.9607797,,,,,,,,,,,,,,,,
403,,,,216.7885354,818.9274209,,,,,,,,,,,,,,,,
404,,,,216.2183257,820.2247219,,,,,,,,,,,,,,,,
405,,,,215.6698642,822.3259672,,,,,,,,,,,,,,,,
406,,,,214.9818868,824.6059896,,,,,,,,,,,,,,,,
407,,,,214.1306471,824.9799066,,,,,,,,,,,,,,,,
408,,,,213.2741997,821.7725471,,,,,,,,,,,,,,,,
409,,,,212.1107142,815.5199433,,,,,,,,,,,,,,,,
410,,,,210.5767319,807.8716524,,,,,,,,,,,,,,,,
411,,,,208.7493022,799.4652878,,,,,,,,,,,,,,,,
412,,,,206.9327891,791.1602204,,,,,,,,,,,,,,,,
413,,,,205.2352891,783.6369677,,,,,,,,,,,,,,,,
414,,,,203.6337971,777.5283113,,,,,,,,,,,,,,,,
415,,,,202.3166852,773.6477252,,,,,,,,,,,,,,,,
416,,,,201.0998748,771.7166666,,,,,,,,,,,,,,,,
417,,,,199.9120762,770.7242423,,,,,,,,,,,,,,,,
418,,,,198.7974209,768.0780546,,,,,,,,,,,,,,,,
419,,,,197.8210392,762.9220944,,,,,,,,,,,,,,,,
420,,,,197.0394109,756.5214669,,,,,,,,,,,,,,,,
421,,,,196.4657654,749.8676133,,,,,,,,,,,,,,,,
422,,,,196.1390802,744.2283701,,,,,,,,,,,,,,,,
423,,,,195.9924418,740.2565233,,,,,,,,,,,,,,,,
424,,,,195.9364178,738.1002855,,,,,,,,,,,,,,,,
425,,,,195.9228665,737.2079634,,,,,,,,,,,,,,,,
426,,,,195.9165225,736.884929,,,,,,,,,,,,,,,,
427,,,,195.9143007,736.8466212,,,,,,,,,,,,,,,,
428,,,,,736.8399835,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,,,,,,,
486,,,,,,,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,,,,,,,
489,,,,,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,,,,,
491,,,,,,,,,,,,,,,,,,,,,
492,,,,,,,,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,
